@<127.0.0.1:10201>=[0,VL]#1%
@<127.0.0.1:21053>=[1,CF]#55%
@<127.0.0.1:21054>=[1,CF]#56%
@<127.0.0.1:21055>=[1,CF]#57%
@<127.0.0.1:21056>=[1,CF]#58%
@<127.0.0.1:21057>=[1,CF]#59%
@<127.0.0.1:21058>=[1,CF]#60%
@<127.0.0.1:21059>=[1,CF]#61%
@<127.0.0.1:21060>=[1,CF]#62%
@<127.0.0.1:21061>=[1,CF]#63%
@<127.0.0.1:21062>=[1,CF]#64%
@<127.0.0.1:21063>=[1,CF]#65%
@<127.0.0.1:21064>=[1,CF]#66%
@<127.0.0.1:21065>=[1,CF]#67%
@<127.0.0.1:21066>=[1,CF]#68%
@<127.0.0.1:21067>=[1,CF]#69%
@<127.0.0.1:21068>=[1,CF]#70%
@<127.0.0.1:21069>=[1,CF]#71%
@<127.0.0.1:21070>=[1,CF]#72%
@<127.0.0.1:21071>=[1,CF]#73%
@<127.0.0.1:21072>=[1,CF]#74%
@<127.0.0.1:21073>=[1,CF]#75%
@<127.0.0.1:21074>=[1,CF]#76%
@<127.0.0.1:21075>=[1,CF]#77%
@<127.0.0.1:21076>=[1,CF]#78%
@<127.0.0.1:21077>=[1,CF]#79%
@<127.0.0.1:21078>=[1,CF]#80%
@<127.0.0.1:21079>=[1,CF]#81%
@<127.0.0.1:21080>=[1,CF]#82%
@<127.0.0.1:21081>=[1,CF]#83%
@<127.0.0.1:21082>=[1,CF]#84%
@<127.0.0.1:21083>=[1,CF]#85%
@<127.0.0.1:21084>=[1,CF]#86%
@<127.0.0.1:21085>=[1,CF]#87%
@<127.0.0.1:21086>=[1,CF]#88%
@<127.0.0.1:21087>=[1,CF]#89%
@<127.0.0.1:21088>=[1,CF]#90%
@<127.0.0.1:21089>=[1,CF]#91%
@<127.0.0.1:21090>=[1,CF]#92%
@<127.0.0.1:21091>=[1,CF]#93%
@<127.0.0.1:21092>=[1,CF]#94%
@<127.0.0.1:21093>=[1,CF]#95%
@<127.0.0.1:21094>=[1,CF]#96%
@<127.0.0.1:21095>=[1,CF]#97%
@<127.0.0.1:21096>=[1,CF]#98%
@<127.0.0.1:21097>=[1,CF]#99%
@<127.0.0.1:21098>=[1,CF]#100%
@<127.0.0.1:21099>=[1,CF]#101%
@<127.0.0.1:21100>=[1,CF]#102%
@<127.0.0.1:21101>=[1,CF]#103%
@<127.0.0.1:21102>=[1,CF]#104%
@<127.0.0.1:21103>=[1,CF]#105%
@<127.0.0.1:21104>=[1,CF]#106%
@<127.0.0.1:21105>=[1,CF]#107%
@<127.0.0.1:21106>=[1,CF]#108%
@<127.0.0.1:21107>=[1,CF]#109%
@<127.0.0.1:21108>=[1,CF]#110%
@<127.0.0.1:21109>=[1,CF]#111%
@<127.0.0.1:21110>=[1,CF]#112%
@<127.0.0.1:21111>=[1,CF]#113%
@<127.0.0.1:21112>=[1,CF]#114%
@<127.0.0.1:21113>=[1,CF]#115%
@<127.0.0.1:21114>=[1,CF]#116%
@<127.0.0.1:21115>=[1,CF]#117%
@<127.0.0.1:21116>=[1,CF]#118%
@<127.0.0.1:21117>=[1,CF]#119%
@<127.0.0.1:21118>=[1,CF]#120%
@<127.0.0.1:21119>=[1,CF]#121%
@<127.0.0.1:21120>=[1,CF]#122%
@<127.0.0.1:21121>=[1,CF]#123%
@<127.0.0.1:21122>=[1,CF]#124%
@<127.0.0.1:21123>=[1,CF]#125%
@<127.0.0.1:21124>=[1,CF]#126%
@<127.0.0.1:21125>=[1,CF]#127%
@<127.0.0.1:21126>=[1,CF]#128%
@<127.0.0.1:21127>=[1,CF]#129%
@<127.0.0.1:21128>=[1,CF]#130%
@<127.0.0.1:21129>=[1,CF]#131%
@<127.0.0.1:21130>=[1,CF]#132%
@<127.0.0.1:21131>=[1,CF]#133%
@<127.0.0.1:21132>=[1,CF]#134%
@<127.0.0.1:21133>=[1,CF]#135%
@<127.0.0.1:21134>=[1,CF]#136%
@<127.0.0.1:21135>=[1,CF]#137%
@<127.0.0.1:21136>=[1,CF]#138%
@<127.0.0.1:21137>=[1,CF]#139%
@<127.0.0.1:21138>=[1,CF]#140%
@<127.0.0.1:21139>=[1,CF]#141%
@<127.0.0.1:21140>=[1,CF]#142%
@<127.0.0.1:21141>=[1,CF]#143%
@<127.0.0.1:21142>=[1,CF]#144%
@<127.0.0.1:21143>=[1,CF]#145%
@<127.0.0.1:21144>=[1,CF]#146%
@<127.0.0.1:21145>=[1,CF]#147%
@<127.0.0.1:21146>=[1,CF]#148%
@<127.0.0.1:21147>=[1,CF]#149%
@<127.0.0.1:21148>=[1,CF]#150%
@<127.0.0.1:21149>=[1,CF]#151%
@<127.0.0.1:21150>=[1,CF]#152%
@<127.0.0.1:21151>=[1,CF]#153%
@<127.0.0.1:21152>=[1,CF]#154%
@<127.0.0.1:21153>=[1,CF]#155%
@<127.0.0.1:21154>=[1,CF]#156%
@<127.0.0.1:21155>=[1,CF]#157%
@<127.0.0.1:21156>=[1,CF]#158%
@<127.0.0.1:21157>=[1,CF]#159%
@<127.0.0.1:21158>=[1,CF]#160%
@<127.0.0.1:21159>=[1,CF]#161%
@<127.0.0.1:21160>=[1,CF]#162%
@<127.0.0.1:21161>=[1,CF]#163%
@<127.0.0.1:21162>=[1,CF]#164%
@<127.0.0.1:21163>=[1,CF]#165%
@<127.0.0.1:21164>=[1,CF]#166%
@<127.0.0.1:21165>=[1,CF]#167%
@<127.0.0.1:21166>=[1,CF]#168%
@<127.0.0.1:21167>=[1,CF]#169%
@<127.0.0.1:21168>=[1,CF]#170%
@<127.0.0.1:21169>=[1,CF]#171%
@<127.0.0.1:21170>=[1,CF]#172%
@<127.0.0.1:21171>=[1,CF]#173%
@<127.0.0.1:21172>=[1,CF]#174%
@<127.0.0.1:21173>=[1,CF]#175%
@<127.0.0.1:21174>=[1,CF]#176%
@<127.0.0.1:21175>=[1,CF]#177%
@<127.0.0.1:21176>=[1,CF]#178%
@<127.0.0.1:21177>=[1,CF]#179%
@<127.0.0.1:21178>=[1,CF]#180%
@<127.0.0.1:21179>=[1,CF]#181%
@<127.0.0.1:21180>=[1,CF]#182%
@<127.0.0.1:21181>=[1,CF]#183%
@<127.0.0.1:21182>=[1,CF]#184%
@<127.0.0.1:21183>=[1,CF]#185%
@<127.0.0.1:21184>=[1,CF]#186%
@<127.0.0.1:21185>=[1,CF]#187%
@<127.0.0.1:21186>=[1,CF]#188%
@<127.0.0.1:21187>=[1,CF]#189%
@<127.0.0.1:21188>=[1,CF]#190%
@<127.0.0.1:21189>=[1,CF]#191%
@<127.0.0.1:21190>=[1,CF]#192%
@<127.0.0.1:21191>=[1,CF]#193%
@<127.0.0.1:21192>=[1,CF]#194%
@<127.0.0.1:21193>=[1,CF]#195%
@<127.0.0.1:21194>=[1,CF]#196%
@<127.0.0.1:21195>=[1,CF]#197%
@<127.0.0.1:21196>=[1,CF]#198%
@<127.0.0.1:21197>=[1,CF]#199%
@<127.0.0.1:21198>=[1,CF]#200%
@<127.0.0.1:21199>=[1,CF]#201%
@<127.0.0.1:21200>=[1,CF]#202%
@<127.0.0.1:21201>=[1,CF]#203%
@<127.0.0.1:21202>=[1,CF]#204%
@<127.0.0.1:21203>=[1,CF]#205%
@<127.0.0.1:21204>=[1,CF]#206%
@<127.0.0.1:21205>=[1,CF]#207%
@<127.0.0.1:21206>=[1,CF]#208%
@<127.0.0.1:21207>=[1,CF]#209%
@<127.0.0.1:21208>=[1,CF]#210%
@<127.0.0.1:21209>=[1,CF]#211%
@<127.0.0.1:21210>=[1,CF]#212%
@<127.0.0.1:21211>=[1,CF]#213%
@<127.0.0.1:21212>=[1,CF]#214%
@<127.0.0.1:21213>=[1,CF]#215%
@<127.0.0.1:21214>=[1,CF]#216%
@<127.0.0.1:21215>=[1,CF]#217%
@<127.0.0.1:21216>=[1,CF]#218%
@<127.0.0.1:21217>=[1,CF]#219%
@<127.0.0.1:21218>=[1,CF]#220%
@<127.0.0.1:21219>=[1,CF]#221%
@<127.0.0.1:21220>=[1,CF]#222%
@<127.0.0.1:21221>=[1,CF]#223%
@<127.0.0.1:21222>=[1,CF]#224%
@<127.0.0.1:21223>=[1,CF]#225%
@<127.0.0.1:21224>=[1,CF]#226%
@<127.0.0.1:21225>=[1,CF]#227%
@<127.0.0.1:21226>=[1,CF]#228%
@<127.0.0.1:21227>=[1,CF]#229%
@<127.0.0.1:21228>=[1,CF]#230%
@<127.0.0.1:21229>=[1,CF]#231%
@<127.0.0.1:21230>=[1,CF]#232%
@<127.0.0.1:21231>=[1,CF]#233%
@<127.0.0.1:21232>=[1,CF]#234%
@<127.0.0.1:21233>=[1,CF]#235%
@<127.0.0.1:21234>=[1,CF]#236%
@<127.0.0.1:21235>=[1,CF]#237%
@<127.0.0.1:21236>=[1,CF]#238%
@<127.0.0.1:21237>=[1,CF]#239%
@<127.0.0.1:21238>=[1,CF]#240%
@<127.0.0.1:21239>=[1,CF]#241%
@<127.0.0.1:21240>=[1,CF]#242%
@<127.0.0.1:21241>=[1,CF]#243%
@<127.0.0.1:21242>=[1,CF]#244%
@<127.0.0.1:21243>=[1,CF]#245%
@<127.0.0.1:21244>=[1,CF]#246%
@<127.0.0.1:21245>=[1,CF]#247%
@<127.0.0.1:21246>=[1,CF]#248%
@<127.0.0.1:21247>=[1,CF]#249%
@<127.0.0.1:21248>=[1,CF]#250%
@<127.0.0.1:21249>=[1,CF]#251%
@<127.0.0.1:21250>=[1,CF]#252%
@<127.0.0.1:21251>=[1,CF]#253%
@<127.0.0.1:21252>=[1,CF]#254%
@<127.0.0.1:21253>=[1,CF]#255%
@<127.0.0.1:21254>=[1,CF]#256%
@<127.0.0.1:21255>=[1,CF]#257%
@<127.0.0.1:21256>=[1,CF]#258%
@<127.0.0.1:21257>=[1,CF]#259%
@<127.0.0.1:21258>=[1,CF]#260%
@<127.0.0.1:21259>=[1,CF]#261%
@<127.0.0.1:21260>=[1,CF]#262%
@<127.0.0.1:21261>=[1,CF]#263%
@<127.0.0.1:21262>=[1,CF]#264%
@<127.0.0.1:21263>=[1,CF]#265%
@<127.0.0.1:21264>=[1,CF]#266%
@<127.0.0.1:21265>=[1,CF]#267%
@<127.0.0.1:21266>=[1,CF]#268%
@<127.0.0.1:21267>=[1,CF]#269%
@<127.0.0.1:21268>=[1,CF]#270%
@<127.0.0.1:21269>=[1,CF]#271%
@<127.0.0.1:21270>=[1,CF]#272%
@<127.0.0.1:21271>=[1,CF]#273%
@<127.0.0.1:21272>=[1,CF]#274%
@<127.0.0.1:21273>=[1,CF]#275%
@<127.0.0.1:21274>=[1,CF]#276%
@<127.0.0.1:21275>=[1,CF]#277%
@<127.0.0.1:21276>=[1,CF]#278%
@<127.0.0.1:21277>=[1,CF]#279%
@<127.0.0.1:21278>=[1,CF]#280%
@<127.0.0.1:21279>=[1,CF]#281%
@<127.0.0.1:21280>=[1,CF]#282%
@<127.0.0.1:21281>=[1,CF]#283%
@<127.0.0.1:21282>=[1,CF]#284%
@<127.0.0.1:21283>=[1,CF]#285%
@<127.0.0.1:21284>=[1,CF]#286%
@<127.0.0.1:21285>=[1,CF]#287%
@<127.0.0.1:21286>=[1,CF]#288%
@<127.0.0.1:21287>=[1,CF]#289%
@<127.0.0.1:21288>=[1,CF]#290%
@<127.0.0.1:21289>=[1,CF]#291%
@<127.0.0.1:21290>=[1,CF]#292%
@<127.0.0.1:21291>=[1,CF]#293%
@<127.0.0.1:21292>=[1,CF]#294%
@<127.0.0.1:21293>=[1,CF]#295%
@<127.0.0.1:21294>=[1,CF]#296%
@<127.0.0.1:21295>=[1,CF]#297%
@<127.0.0.1:21296>=[1,CF]#298%
@<127.0.0.1:21297>=[1,CF]#299%
@<127.0.0.1:21298>=[1,CF]#300%
@<127.0.0.1:21299>=[1,CF]#301%
@<127.0.0.1:21300>=[1,CF]#302%
@<127.0.0.1:21301>=[1,CF]#303%
@<127.0.0.1:21302>=[1,CF]#304%
@<127.0.0.1:21303>=[1,CF]#305%
@<127.0.0.1:21304>=[1,CF]#306%
@<127.0.0.1:21305>=[1,CF]#307%
@<127.0.0.1:21306>=[1,CF]#308%
@<127.0.0.1:21307>=[1,CF]#309%
@<127.0.0.1:21308>=[1,CF]#310%
@<127.0.0.1:21309>=[1,CF]#311%
@<127.0.0.1:21310>=[1,CF]#312%
@<127.0.0.1:21311>=[1,CF]#313%
@<127.0.0.1:21312>=[1,CF]#314%
@<127.0.0.1:21313>=[1,CF]#315%
@<127.0.0.1:21314>=[1,CF]#316%
@<127.0.0.1:21315>=[1,CF]#317%
@<127.0.0.1:21316>=[1,CF]#318%
@<127.0.0.1:21317>=[1,CF]#319%
@<127.0.0.1:21318>=[1,CF]#320%
@<127.0.0.1:21319>=[1,CF]#321%
@<127.0.0.1:21320>=[1,CF]#322%
@<127.0.0.1:21321>=[1,CF]#323%
@<127.0.0.1:21322>=[1,CF]#324%
@<127.0.0.1:21323>=[1,CF]#325%
@<127.0.0.1:21324>=[1,CF]#326%
@<127.0.0.1:21325>=[1,CF]#327%
@<127.0.0.1:21326>=[1,CF]#328%
@<127.0.0.1:21327>=[1,CF]#329%
@<127.0.0.1:21328>=[1,CF]#330%
@<127.0.0.1:21329>=[1,CF]#331%
@<127.0.0.1:21330>=[1,CF]#332%
@<127.0.0.1:21331>=[1,CF]#333%
@<127.0.0.1:21332>=[1,CF]#334%
@<127.0.0.1:21333>=[1,CF]#335%
@<127.0.0.1:21334>=[1,CF]#336%
@<127.0.0.1:21335>=[1,CF]#337%
@<127.0.0.1:21336>=[1,CF]#338%
@<127.0.0.1:21337>=[1,CF]#339%
@<127.0.0.1:21338>=[1,CF]#340%
@<127.0.0.1:21339>=[1,CF]#341%
@<127.0.0.1:21340>=[1,CF]#342%
@<127.0.0.1:21341>=[1,CF]#343%
@<127.0.0.1:21342>=[1,CF]#344%
@<127.0.0.1:21343>=[1,CF]#345%
@<127.0.0.1:21344>=[1,CF]#346%
@<127.0.0.1:21345>=[1,CF]#347%
@<127.0.0.1:21346>=[1,CF]#348%
@<127.0.0.1:21347>=[1,CF]#349%
@<127.0.0.1:21348>=[1,CF]#350%
@<127.0.0.1:21349>=[1,CF]#351%
@<127.0.0.1:21350>=[1,CF]#352%
@<127.0.0.1:21351>=[1,CF]#353%
@<127.0.0.1:21352>=[1,CF]#354%
@<127.0.0.1:21353>=[1,CF]#355%
@<127.0.0.1:21354>=[1,CF]#356%
@<127.0.0.1:21355>=[1,CF]#357%
@<127.0.0.1:21356>=[1,CF]#358%
@<127.0.0.1:21357>=[1,CF]#359%
@<127.0.0.1:21358>=[1,CF]#360%
@<127.0.0.1:21359>=[1,CF]#361%
@<127.0.0.1:21360>=[1,CF]#362%
@<127.0.0.1:21361>=[1,CF]#363%
@<127.0.0.1:21362>=[1,CF]#364%
@<127.0.0.1:21363>=[1,CF]#365%
@<127.0.0.1:21364>=[1,CF]#366%
@<127.0.0.1:21365>=[1,CF]#367%
@<127.0.0.1:21366>=[1,CF]#368%
@<127.0.0.1:21367>=[1,CF]#369%
@<127.0.0.1:21368>=[1,CF]#370%
@<127.0.0.1:21369>=[1,CF]#371%
@<127.0.0.1:21370>=[1,CF]#372%
@<127.0.0.1:21371>=[1,CF]#373%
@<127.0.0.1:21372>=[1,CF]#374%
@<127.0.0.1:21373>=[1,CF]#375%
@<127.0.0.1:21374>=[1,CF]#376%
@<127.0.0.1:21375>=[1,CF]#377%
@<127.0.0.1:21376>=[1,CF]#378%
@<127.0.0.1:21377>=[1,CF]#379%
@<127.0.0.1:21378>=[1,CF]#380%
@<127.0.0.1:21379>=[1,CF]#381%
@<127.0.0.1:21380>=[1,CF]#382%
@<127.0.0.1:21381>=[1,CF]#383%
@<127.0.0.1:21382>=[1,CF]#384%
@<127.0.0.1:21383>=[1,CF]#385%
@<127.0.0.1:21384>=[1,CF]#386%
@<127.0.0.1:21385>=[1,CF]#387%
@<127.0.0.1:21386>=[1,CF]#388%
@<127.0.0.1:21387>=[1,CF]#389%
@<127.0.0.1:21388>=[1,CF]#390%
@<127.0.0.1:21389>=[1,CF]#391%
@<127.0.0.1:21390>=[1,CF]#392%
@<127.0.0.1:21391>=[1,CF]#393%
@<127.0.0.1:21392>=[1,CF]#394%
@<127.0.0.1:21393>=[1,CF]#395%
@<127.0.0.1:21394>=[1,CF]#396%
@<127.0.0.1:21395>=[1,CF]#397%
@<127.0.0.1:21396>=[1,CF]#398%
@<127.0.0.1:21397>=[1,CF]#399%
@<127.0.0.1:21398>=[1,CF]#400%
@<127.0.0.1:21399>=[1,CF]#401%
@<127.0.0.1:21400>=[1,CF]#402%
@<127.0.0.1:21401>=[1,CF]#403%
@<127.0.0.1:21402>=[1,CF]#404%
@<127.0.0.1:21403>=[1,CF]#405%
@<127.0.0.1:21404>=[1,CF]#406%
@<127.0.0.1:21405>=[1,CF]#407%
@<127.0.0.1:21406>=[1,CF]#408%
@<127.0.0.1:21407>=[1,CF]#409%
@<127.0.0.1:21408>=[1,CF]#410%
@<127.0.0.1:21409>=[1,CF]#411%
@<127.0.0.1:21410>=[1,CF]#412%
@<127.0.0.1:21411>=[1,CF]#413%
@<127.0.0.1:21412>=[1,CF]#414%
@<127.0.0.1:21413>=[1,CF]#415%
@<127.0.0.1:21414>=[1,CF]#416%
@<127.0.0.1:21415>=[1,CF]#417%
@<127.0.0.1:21416>=[1,CF]#418%
@<127.0.0.1:21417>=[1,CF]#419%
@<127.0.0.1:21418>=[1,CF]#420%
@<127.0.0.1:21419>=[1,CF]#421%
@<127.0.0.1:21420>=[1,CF]#422%
@<127.0.0.1:21421>=[1,CF]#423%
@<127.0.0.1:21422>=[1,CF]#424%
@<127.0.0.1:21423>=[1,CF]#425%
@<127.0.0.1:21424>=[1,CF]#426%
@<127.0.0.1:21425>=[1,CF]#427%
@<127.0.0.1:21426>=[1,CF]#428%
@<127.0.0.1:21427>=[1,CF]#429%
@<127.0.0.1:21428>=[1,CF]#430%
@<127.0.0.1:21429>=[1,CF]#431%
@<127.0.0.1:21430>=[1,CF]#432%
@<127.0.0.1:21431>=[1,CF]#433%
@<127.0.0.1:21432>=[1,CF]#434%
@<127.0.0.1:21433>=[1,CF]#435%
@<127.0.0.1:21434>=[1,CF]#436%
@<127.0.0.1:21435>=[1,CF]#437%
@<127.0.0.1:21436>=[1,CF]#438%
@<127.0.0.1:21437>=[1,CF]#439%
@<127.0.0.1:21438>=[1,CF]#440%
@<127.0.0.1:21439>=[1,CF]#441%
@<127.0.0.1:21440>=[1,CF]#442%
@<127.0.0.1:21441>=[1,CF]#443%
@<127.0.0.1:21442>=[1,CF]#444%
@<127.0.0.1:21443>=[1,CF]#445%
@<127.0.0.1:21444>=[1,CF]#446%
@<127.0.0.1:21445>=[1,CF]#447%
@<127.0.0.1:21446>=[1,CF]#448%
@<127.0.0.1:21447>=[1,CF]#449%
@<127.0.0.1:21448>=[1,CF]#450%
@<127.0.0.1:21449>=[1,CF]#451%
@<127.0.0.1:21450>=[1,CF]#452%
@<127.0.0.1:21451>=[1,CF]#453%
@<127.0.0.1:21452>=[1,CF]#454%
@<127.0.0.1:21453>=[1,CF]#455%
@<127.0.0.1:21454>=[1,CF]#456%
@<127.0.0.1:21455>=[1,CF]#457%
@<127.0.0.1:21456>=[1,CF]#458%
@<127.0.0.1:21457>=[1,CF]#459%
@<127.0.0.1:21458>=[1,CF]#460%
@<127.0.0.1:21459>=[1,CF]#461%
@<127.0.0.1:21460>=[1,CF]#462%
@<127.0.0.1:21461>=[1,CF]#463%
@<127.0.0.1:21462>=[1,CF]#464%
@<127.0.0.1:21463>=[1,CF]#465%
@<127.0.0.1:21464>=[1,CF]#466%
@<127.0.0.1:21465>=[1,CF]#467%
@<127.0.0.1:21466>=[1,CF]#468%
@<127.0.0.1:21467>=[1,CF]#469%
@<127.0.0.1:21468>=[1,CF]#470%
@<127.0.0.1:21469>=[1,CF]#471%
@<127.0.0.1:21470>=[1,CF]#472%
@<127.0.0.1:21471>=[1,CF]#473%
@<127.0.0.1:21472>=[1,CF]#474%
@<127.0.0.1:21473>=[1,CF]#475%
@<127.0.0.1:21474>=[1,CF]#476%
@<127.0.0.1:21475>=[1,CF]#477%
@<127.0.0.1:21476>=[1,CF]#478%
@<127.0.0.1:21477>=[1,CF]#479%
@<127.0.0.1:21478>=[1,CF]#480%
@<127.0.0.1:21479>=[1,CF]#481%
@<127.0.0.1:21480>=[1,CF]#482%
@<127.0.0.1:21481>=[1,CF]#483%
@<127.0.0.1:21482>=[1,CF]#484%
@<127.0.0.1:21483>=[1,CF]#485%
@<127.0.0.1:21484>=[1,CF]#486%
@<127.0.0.1:21485>=[1,CF]#487%
@<127.0.0.1:21486>=[1,CF]#488%
@<127.0.0.1:21487>=[1,CF]#489%
@<127.0.0.1:21488>=[1,CF]#490%
@<127.0.0.1:21489>=[1,CF]#491%
@<127.0.0.1:21490>=[1,CF]#492%
@<127.0.0.1:21491>=[1,CF]#493%
@<127.0.0.1:21492>=[1,CF]#494%
@<127.0.0.1:21493>=[1,CF]#495%
@<127.0.0.1:21494>=[1,CF]#496%
@<127.0.0.1:21495>=[1,CF]#497%
@<127.0.0.1:21496>=[1,CF]#498%
@<127.0.0.1:21497>=[1,CF]#499%
@<127.0.0.1:21498>=[1,CF]#500%
@<127.0.0.1:21499>=[1,CF]#501%
@<127.0.0.1:21500>=[1,CF]#502%
@<127.0.0.1:21501>=[1,CF]#503%
@<127.0.0.1:21502>=[1,CF]#504%
@<127.0.0.1:21503>=[1,CF]#505%
@<127.0.0.1:21504>=[1,CF]#506%
@<127.0.0.1:21505>=[1,CF]#507%
@<127.0.0.1:21506>=[1,CF]#508%
@<127.0.0.1:21507>=[1,CF]#509%
@<127.0.0.1:21508>=[1,CF]#510%
@<127.0.0.1:21509>=[1,CF]#511%
@<127.0.0.1:21510>=[1,CF]#512%
@<127.0.0.1:21511>=[1,CF]#513%
@<127.0.0.1:21512>=[1,CF]#514%
@<127.0.0.1:21513>=[1,CF]#515%
@<127.0.0.1:21514>=[1,CF]#516%
@<127.0.0.1:21515>=[1,CF]#517%
@<127.0.0.1:21516>=[1,CF]#518%
@<127.0.0.1:21517>=[1,CF]#519%
@<127.0.0.1:21518>=[1,CF]#520%
@<127.0.0.1:21519>=[1,CF]#521%
@<127.0.0.1:21520>=[1,CF]#522%
@<127.0.0.1:21521>=[1,CF]#523%
@<127.0.0.1:21522>=[1,CF]#524%
@<127.0.0.1:21523>=[1,CF]#525%
@<127.0.0.1:21524>=[1,CF]#526%
@<127.0.0.1:21525>=[1,CF]#527%
@<127.0.0.1:21526>=[1,CF]#528%
@<127.0.0.1:21527>=[1,CF]#529%
@<127.0.0.1:21528>=[1,CF]#530%
@<127.0.0.1:21529>=[1,CF]#531%
@<127.0.0.1:21530>=[1,CF]#532%
@<127.0.0.1:21531>=[1,CF]#533%
@<127.0.0.1:21532>=[1,CF]#534%
@<127.0.0.1:21533>=[1,CF]#535%
@<127.0.0.1:21534>=[1,CF]#536%
@<127.0.0.1:21535>=[1,CF]#537%
@<127.0.0.1:21536>=[1,CF]#538%
@<127.0.0.1:21537>=[1,CF]#539%
@<127.0.0.1:21538>=[1,CF]#540%
@<127.0.0.1:21539>=[1,CF]#541%
@<127.0.0.1:21540>=[1,CF]#542%
@<127.0.0.1:21541>=[1,CF]#543%
@<127.0.0.1:21542>=[1,CF]#544%
@<127.0.0.1:21543>=[1,CF]#545%
@<127.0.0.1:21544>=[1,CF]#546%
@<127.0.0.1:21545>=[1,CF]#547%
@<127.0.0.1:21546>=[1,CF]#548%
@<127.0.0.1:21547>=[1,CF]#549%
@<127.0.0.1:21548>=[1,CF]#550%
@<127.0.0.1:21549>=[1,CF]#551%
@<127.0.0.1:21550>=[1,CF]#552%
@<127.0.0.1:21551>=[1,CF]#553%
@<127.0.0.1:21552>=[1,CF]#554%
@<127.0.0.1:21553>=[1,CF]#555%
@<127.0.0.1:21554>=[1,CF]#556%
@<127.0.0.1:21555>=[1,CF]#557%
@<127.0.0.1:21556>=[1,CF]#558%
@<127.0.0.1:21557>=[1,CF]#559%
@<127.0.0.1:21558>=[1,CF]#560%
@<127.0.0.1:21559>=[1,CF]#561%
@<127.0.0.1:21560>=[1,CF]#562%
@<127.0.0.1:21561>=[1,CF]#563%
@<127.0.0.1:21562>=[1,CF]#564%
@<127.0.0.1:21563>=[1,CF]#565%
@<127.0.0.1:21564>=[1,CF]#566%
@<127.0.0.1:21565>=[1,CF]#567%
@<127.0.0.1:21566>=[1,CF]#568%
@<127.0.0.1:21567>=[1,CF]#569%
@<127.0.0.1:21568>=[1,CF]#570%
@<127.0.0.1:21569>=[1,CF]#571%
@<127.0.0.1:21570>=[1,CF]#572%
@<127.0.0.1:21571>=[1,CF]#573%
@<127.0.0.1:21572>=[1,CF]#574%
@<127.0.0.1:21573>=[1,CF]#575%
@<127.0.0.1:21574>=[1,CF]#576%
@<127.0.0.1:21575>=[1,CF]#577%
@<127.0.0.1:21576>=[1,CF]#578%
@<127.0.0.1:21577>=[1,CF]#579%
@<127.0.0.1:21578>=[1,CF]#580%
@<127.0.0.1:21579>=[1,CF]#581%
@<127.0.0.1:21580>=[1,CF]#582%
